@00000000
37 01 02 00 EF 10 00 1D 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
37 18 00 00 83 27 C8 1F 63 52 F0 06 37 15 00 00
13 05 05 20 13 03 00 00 B7 18 00 00 B7 06 03 00
37 1E 00 00 93 0E A0 00 13 06 00 00 83 25 05 00
13 87 88 1F 93 07 00 02 63 82 C5 04 23 80 F6 00
83 47 17 00 13 07 17 00 E3 9A 07 FE 83 27 C8 1F
13 06 16 00 E3 4C F6 FC 23 80 D6 01 83 27 C8 1F
13 03 13 00 13 05 45 00 E3 40 F3 FC B7 07 03 00
13 07 A0 00 23 80 E7 00 67 80 00 00 13 07 4E 1F
23 80 F6 00 83 47 17 00 13 07 17 00 E3 9A 07 FE
83 27 C8 1F 13 06 16 00 E3 4A F6 F8 6F F0 DF FB
13 01 01 FD 23 28 61 01 37 1B 00 00 03 27 CB 1F
23 26 11 02 23 24 81 02 23 22 91 02 23 20 21 03
23 2E 31 01 23 2C 41 01 23 2A 51 01 23 26 71 01
23 24 81 01 63 58 E0 06 B7 19 00 00 93 89 09 20
93 17 25 00 13 89 09 04 13 0A 05 00 93 84 09 02
33 09 F9 00 13 04 00 00 93 0B 10 00 B3 8A F9 00
13 0C 15 00 83 A7 04 00 63 94 07 02 B3 07 E4 00
B3 87 47 41 83 26 09 00 93 87 F7 00 93 97 27 00
B3 87 F9 00 63 96 06 00 83 A6 07 04 63 84 06 04
03 27 CB 1F 13 04 14 00 93 84 44 00 13 09 49 00
E3 42 E4 FC 83 20 C1 02 03 24 81 02 83 24 41 02
03 29 01 02 83 29 C1 01 03 2A 81 01 83 2A 41 01
03 2B 01 01 83 2B C1 00 03 2C 81 00 13 01 01 03
67 80 00 00 23 A0 77 05 23 20 79 01 23 A0 74 01
23 A0 8A 00 13 05 0C 00 63 08 EC 02 EF F0 5F F1
03 27 CB 1F 23 A0 04 00 B3 07 E4 00 B3 87 47 41
93 87 F7 00 93 97 27 00 B3 87 F9 00 23 A0 07 04
23 20 09 00 6F F0 1F F8 EF F0 9F E4 6F F0 5F FD
B7 17 00 00 83 A7 C7 1F 63 84 A7 00 6F F0 5F ED
6F F0 1F E3
@000011D4
13 01 01 FF 13 05 00 00 23 26 11 00 EF F0 1F FE
83 20 C1 00 13 05 00 00 13 01 01 01 67 80 00 00
@000011F4
20 4F 00 00 20 2E 00
@000011FC
08 00 00 00
